status	category	expression	source	line
planned	aggregation	new AggregationSpec( MedianAbsoluteDeviationAggregationBuilder.NAME, MedianAbsoluteDeviationAggregationBuilder::new, MedianAbsoluteDeviationAggregationBuilder.PARSER ).addResultReader(InternalMedianAbsoluteDeviation::new) .setAggregatorRegistrar(MedianAbsoluteDeviationAggregationBuilder::registerAggregators), builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	478
planned	aggregation	new AggregationSpec( CardinalityAggregationBuilder.NAME, CardinalityAggregationBuilder::new, CardinalityAggregationBuilder.PARSER ).addResultReader(InternalCardinality::new).setAggregatorRegistrar(CardinalityAggregationBuilder::registerAggregators), builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	487
planned	aggregation	new AggregationSpec(GlobalAggregationBuilder.NAME, GlobalAggregationBuilder::new, GlobalAggregationBuilder::parse) .addResultReader(InternalGlobal::new), builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	495
planned	aggregation	new AggregationSpec(MissingAggregationBuilder.NAME, MissingAggregationBuilder::new, MissingAggregationBuilder.PARSER) .addResultReader(InternalMissing::new) .setAggregatorRegistrar(MissingAggregationBuilder::registerAggregators), builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	500
planned	aggregation	new AggregationSpec(FilterAggregationBuilder.NAME, FilterAggregationBuilder::new, FilterAggregationBuilder::parse) .addResultReader(InternalFilter::new), builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	506
planned	aggregation	new AggregationSpec(FiltersAggregationBuilder.NAME, FiltersAggregationBuilder::new, FiltersAggregationBuilder::parse) .addResultReader(InternalFilters::new), builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	511
planned	aggregation	new AggregationSpec( AdjacencyMatrixAggregationBuilder.NAME, AdjacencyMatrixAggregationBuilder::new, AdjacencyMatrixAggregationBuilder::parse ).addResultReader(InternalAdjacencyMatrix::new), builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	516
planned	aggregation	new AggregationSpec(SamplerAggregationBuilder.NAME, SamplerAggregationBuilder::new, SamplerAggregationBuilder::parse) .addResultReader(InternalSampler.NAME, InternalSampler::new) .addResultReader(UnmappedSampler.NAME, UnmappedSampler::new), builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	524
planned	aggregation	new AggregationSpec( DiversifiedAggregationBuilder.NAME, DiversifiedAggregationBuilder::new, DiversifiedAggregationBuilder.PARSER ).setAggregatorRegistrar(DiversifiedAggregationBuilder::registerAggregators) /* Reuses result readers from SamplerAggregator*/, builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	530
planned	aggregation	new AggregationSpec(TermsAggregationBuilder.NAME, TermsAggregationBuilder::new, TermsAggregationBuilder.PARSER).addResultReader( StringTerms.NAME, StringTerms::new ) .addResultReader(UnmappedTerms.NAME, UnmappedTerms::new) .addResultReader(LongTerms.NAME, LongTerms::new) .addResultReader(DoubleTerms.NAME, DoubleTerms::new) .addResultReader(UnsignedLongTerms.NAME, UnsignedLongTerms::new) .setAggregatorRegistrar(TermsAggregationBuilder::registerAggregators), builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	539
planned	aggregation	new AggregationSpec(RareTermsAggregationBuilder.NAME, RareTermsAggregationBuilder::new, RareTermsAggregationBuilder.PARSER) .addResultReader(StringRareTerms.NAME, StringRareTerms::new) .addResultReader(UnmappedRareTerms.NAME, UnmappedRareTerms::new) .addResultReader(LongRareTerms.NAME, LongRareTerms::new) .setAggregatorRegistrar(RareTermsAggregationBuilder::registerAggregators), builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	551
planned	aggregation	new AggregationSpec( SignificantTermsAggregationBuilder.NAME, SignificantTermsAggregationBuilder::new, SignificantTermsAggregationBuilder::parse ).addResultReader(SignificantStringTerms.NAME, SignificantStringTerms::new) .addResultReader(SignificantLongTerms.NAME, SignificantLongTerms::new) .addResultReader(UnmappedSignificantTerms.NAME, UnmappedSignificantTerms::new) .setAggregatorRegistrar(SignificantTermsAggregationBuilder::registerAggregators), builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	559
planned	aggregation	new AggregationSpec( SignificantTextAggregationBuilder.NAME, SignificantTextAggregationBuilder::new, SignificantTextAggregationBuilder::parse ), builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	570
planned	aggregation	new AggregationSpec(RangeAggregationBuilder.NAME, RangeAggregationBuilder::new, RangeAggregationBuilder.PARSER).addResultReader( InternalRange::new ).setAggregatorRegistrar(RangeAggregationBuilder::registerAggregators), builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	578
planned	aggregation	new AggregationSpec(DateRangeAggregationBuilder.NAME, DateRangeAggregationBuilder::new, DateRangeAggregationBuilder.PARSER) .addResultReader(InternalDateRange::new) .setAggregatorRegistrar(DateRangeAggregationBuilder::registerAggregators), builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	584
planned	aggregation	new AggregationSpec(IpRangeAggregationBuilder.NAME, IpRangeAggregationBuilder::new, IpRangeAggregationBuilder.PARSER) .addResultReader(InternalBinaryRange::new) .setAggregatorRegistrar(IpRangeAggregationBuilder::registerAggregators), builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	590
planned	aggregation	new AggregationSpec(HistogramAggregationBuilder.NAME, HistogramAggregationBuilder::new, HistogramAggregationBuilder.PARSER) .addResultReader(InternalHistogram::new) .setAggregatorRegistrar(HistogramAggregationBuilder::registerAggregators), builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	596
planned	aggregation	new AggregationSpec( DateHistogramAggregationBuilder.NAME, DateHistogramAggregationBuilder::new, DateHistogramAggregationBuilder.PARSER ).addResultReader(InternalDateHistogram::new).setAggregatorRegistrar(DateHistogramAggregationBuilder::registerAggregators), builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	602
planned	aggregation	new AggregationSpec( AutoDateHistogramAggregationBuilder.NAME, AutoDateHistogramAggregationBuilder::new, AutoDateHistogramAggregationBuilder.PARSER ).addResultReader(InternalAutoDateHistogram::new) .setAggregatorRegistrar(AutoDateHistogramAggregationBuilder::registerAggregators), builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	610
planned	aggregation	new AggregationSpec( VariableWidthHistogramAggregationBuilder.NAME, VariableWidthHistogramAggregationBuilder::new, VariableWidthHistogramAggregationBuilder.PARSER ).addResultReader(InternalVariableWidthHistogram::new) .setAggregatorRegistrar(VariableWidthHistogramAggregationBuilder::registerAggregators), builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	619
planned	aggregation	new AggregationSpec( GeoDistanceAggregationBuilder.NAME, GeoDistanceAggregationBuilder::new, GeoDistanceAggregationBuilder::parse ).addResultReader(InternalGeoDistance::new).setAggregatorRegistrar(GeoDistanceAggregationBuilder::registerAggregators), builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	628
planned	aggregation	new AggregationSpec(NestedAggregationBuilder.NAME, NestedAggregationBuilder::new, NestedAggregationBuilder::parse) .addResultReader(InternalNested::new), builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	636
planned	aggregation	new AggregationSpec( ReverseNestedAggregationBuilder.NAME, ReverseNestedAggregationBuilder::new, ReverseNestedAggregationBuilder::parse ).addResultReader(InternalReverseNested::new), builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	641
planned	aggregation	new AggregationSpec(TopHitsAggregationBuilder.NAME, TopHitsAggregationBuilder::new, TopHitsAggregationBuilder::parse) .addResultReader(InternalTopHits::new), builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	649
planned	aggregation	new AggregationSpec( GeoCentroidAggregationBuilder.NAME, GeoCentroidAggregationBuilder::new, GeoCentroidAggregationBuilder.PARSER ).addResultReader(InternalGeoCentroid::new).setAggregatorRegistrar(GeoCentroidAggregationBuilder::registerAggregators), builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	654
planned	aggregation	new AggregationSpec( ScriptedMetricAggregationBuilder.NAME, ScriptedMetricAggregationBuilder::new, ScriptedMetricAggregationBuilder.PARSER ).addResultReader(InternalScriptedMetric::new), builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	662
planned	aggregation	new AggregationSpec(CompositeAggregationBuilder.NAME, CompositeAggregationBuilder::new, CompositeAggregationBuilder.PARSER) .addResultReader(InternalComposite::new) .setAggregatorRegistrar(reg -> CompositeAggregationBuilder.registerAggregators(reg, plugins)), builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	670
planned	aggregation	new AggregationSpec(MultiTermsAggregationBuilder.NAME, MultiTermsAggregationBuilder::new, MultiTermsAggregationBuilder.PARSER) .addResultReader(InternalMultiTerms::new) .setAggregatorRegistrar(MultiTermsAggregationFactory::registerAggregators), builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	676
planned	aggregation	agg, builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	682
planned	aggregation	AggregationSpec spec, ValuesSourceRegistry.Builder builder	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	694
planned	pipeline_aggregation	new PipelineAggregationSpec( DerivativePipelineAggregationBuilder.NAME, DerivativePipelineAggregationBuilder::new, DerivativePipelineAggregationBuilder::parse ).addResultReader(InternalDerivative::new)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	718
planned	pipeline_aggregation	new PipelineAggregationSpec( MaxBucketPipelineAggregationBuilder.NAME, MaxBucketPipelineAggregationBuilder::new, MaxBucketPipelineAggregationBuilder.PARSER ) // This bucket is used by many pipeline aggreations. .addResultReader(InternalBucketMetricValue.NAME, InternalBucketMetricValue::new)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	725
planned	pipeline_aggregation	new PipelineAggregationSpec( MinBucketPipelineAggregationBuilder.NAME, MinBucketPipelineAggregationBuilder::new, MinBucketPipelineAggregationBuilder.PARSER ) /* Uses InternalBucketMetricValue */	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	734
planned	pipeline_aggregation	new PipelineAggregationSpec( AvgBucketPipelineAggregationBuilder.NAME, AvgBucketPipelineAggregationBuilder::new, AvgBucketPipelineAggregationBuilder.PARSER ) // This bucket is used by many pipeline aggreations. .addResultReader(InternalSimpleValue.NAME, InternalSimpleValue::new)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	742
planned	pipeline_aggregation	new PipelineAggregationSpec( SumBucketPipelineAggregationBuilder.NAME, SumBucketPipelineAggregationBuilder::new, SumBucketPipelineAggregationBuilder.PARSER ) /* Uses InternalSimpleValue */	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	751
planned	pipeline_aggregation	new PipelineAggregationSpec( StatsBucketPipelineAggregationBuilder.NAME, StatsBucketPipelineAggregationBuilder::new, StatsBucketPipelineAggregationBuilder.PARSER ).addResultReader(InternalStatsBucket::new)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	759
planned	pipeline_aggregation	new PipelineAggregationSpec( ExtendedStatsBucketPipelineAggregationBuilder.NAME, ExtendedStatsBucketPipelineAggregationBuilder::new, new ExtendedStatsBucketParser() ).addResultReader(InternalExtendedStatsBucket::new)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	766
planned	pipeline_aggregation	new PipelineAggregationSpec( PercentilesBucketPipelineAggregationBuilder.NAME, PercentilesBucketPipelineAggregationBuilder::new, PercentilesBucketPipelineAggregationBuilder.PARSER ).addResultReader(InternalPercentilesBucket::new)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	773
planned	pipeline_aggregation	new PipelineAggregationSpec( MovAvgPipelineAggregationBuilder.NAME, MovAvgPipelineAggregationBuilder::new, (XContentParser parser, String name) -> MovAvgPipelineAggregationBuilder.parse( movingAverageModelParserRegistry, name, parser ) )/* Uses InternalHistogram for buckets */	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	780
planned	pipeline_aggregation	new PipelineAggregationSpec( CumulativeSumPipelineAggregationBuilder.NAME, CumulativeSumPipelineAggregationBuilder::new, CumulativeSumPipelineAggregationBuilder.PARSER )	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	791
planned	pipeline_aggregation	new PipelineAggregationSpec( BucketScriptPipelineAggregationBuilder.NAME, BucketScriptPipelineAggregationBuilder::new, BucketScriptPipelineAggregationBuilder.PARSER )	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	798
planned	pipeline_aggregation	new PipelineAggregationSpec( BucketSelectorPipelineAggregationBuilder.NAME, BucketSelectorPipelineAggregationBuilder::new, BucketSelectorPipelineAggregationBuilder::parse )	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	805
planned	pipeline_aggregation	new PipelineAggregationSpec( BucketSortPipelineAggregationBuilder.NAME, BucketSortPipelineAggregationBuilder::new, BucketSortPipelineAggregationBuilder::parse )	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	812
planned	pipeline_aggregation	new PipelineAggregationSpec( SerialDiffPipelineAggregationBuilder.NAME, SerialDiffPipelineAggregationBuilder::new, SerialDiffPipelineAggregationBuilder::parse )	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	819
planned	pipeline_aggregation	new PipelineAggregationSpec( MovFnPipelineAggregationBuilder.NAME, MovFnPipelineAggregationBuilder::new, MovFnPipelineAggregationBuilder.PARSER )	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	826
planned	pipeline_aggregation	PipelineAggregationSpec spec	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	837
planned	suggester	new SuggesterSpec<>( TermSuggestionBuilder.SUGGESTION_NAME, TermSuggestionBuilder::new, TermSuggestionBuilder::fromXContent, TermSuggestion::new )	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	884
planned	suggester	new SuggesterSpec<>( PhraseSuggestionBuilder.SUGGESTION_NAME, PhraseSuggestionBuilder::new, PhraseSuggestionBuilder::fromXContent, PhraseSuggestion::new )	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	893
planned	suggester	new SuggesterSpec<>( CompletionSuggestionBuilder.SUGGESTION_NAME, CompletionSuggestionBuilder::new, CompletionSuggestionBuilder::fromXContent, CompletionSuggestion::new )	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	902
planned	suggester	SuggesterSpec<?> suggester	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	914
planned	score_function	new ScoreFunctionSpec<>( ScriptScoreFunctionBuilder.NAME, ScriptScoreFunctionBuilder::new, ScriptScoreFunctionBuilder::fromXContent )	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	948
planned	score_function	new ScoreFunctionSpec<>(GaussDecayFunctionBuilder.NAME, GaussDecayFunctionBuilder::new, GaussDecayFunctionBuilder.PARSER)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	956
planned	score_function	new ScoreFunctionSpec<>(LinearDecayFunctionBuilder.NAME, LinearDecayFunctionBuilder::new, LinearDecayFunctionBuilder.PARSER)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	959
planned	score_function	new ScoreFunctionSpec<>( ExponentialDecayFunctionBuilder.NAME, ExponentialDecayFunctionBuilder::new, ExponentialDecayFunctionBuilder.PARSER )	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	962
planned	score_function	new ScoreFunctionSpec<>( RandomScoreFunctionBuilder.NAME, RandomScoreFunctionBuilder::new, RandomScoreFunctionBuilder::fromXContent )	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	969
planned	score_function	new ScoreFunctionSpec<>( FieldValueFactorFunctionBuilder.NAME, FieldValueFactorFunctionBuilder::new, FieldValueFactorFunctionBuilder::fromXContent )	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	976
planned	score_function	ScoreFunctionSpec<?> scoreFunction	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	991
planned	fetch_subphase	new ExplainPhase()	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1069
planned	fetch_subphase	new FetchDocValuesPhase()	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1070
planned	fetch_subphase	new ScriptFieldsPhase()	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1071
planned	fetch_subphase	new FetchSourcePhase()	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1072
planned	fetch_subphase	new FetchFieldsPhase()	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1073
planned	fetch_subphase	new FetchVersionPhase()	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1074
planned	fetch_subphase	new SeqNoPrimaryTermPhase()	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1075
planned	fetch_subphase	new MatchedQueriesPhase()	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1076
planned	fetch_subphase	new HighlightPhase(highlighters)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1077
planned	fetch_subphase	new FetchScorePhase()	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1078
planned	fetch_subphase	FetchSubPhase subPhase	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1093
planned	query	new QuerySpec<>(MatchQueryBuilder.NAME, MatchQueryBuilder::new, MatchQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1102
planned	query	new QuerySpec<>(MatchPhraseQueryBuilder.NAME, MatchPhraseQueryBuilder::new, MatchPhraseQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1103
planned	query	new QuerySpec<>( MatchPhrasePrefixQueryBuilder.NAME, MatchPhrasePrefixQueryBuilder::new, MatchPhrasePrefixQueryBuilder::fromXContent )	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1104
planned	query	new QuerySpec<>(MultiMatchQueryBuilder.NAME, MultiMatchQueryBuilder::new, MultiMatchQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1111
planned	query	new QuerySpec<>(NestedQueryBuilder.NAME, NestedQueryBuilder::new, NestedQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1112
planned	query	new QuerySpec<>(DisMaxQueryBuilder.NAME, DisMaxQueryBuilder::new, DisMaxQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1113
planned	query	new QuerySpec<>(IdsQueryBuilder.NAME, IdsQueryBuilder::new, IdsQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1114
planned	query	new QuerySpec<>(MatchAllQueryBuilder.NAME, MatchAllQueryBuilder::new, MatchAllQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1115
planned	query	new QuerySpec<>(QueryStringQueryBuilder.NAME, QueryStringQueryBuilder::new, QueryStringQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1116
planned	query	new QuerySpec<>(BoostingQueryBuilder.NAME, BoostingQueryBuilder::new, BoostingQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1117
planned	query	new QuerySpec<>(BoolQueryBuilder.NAME, BoolQueryBuilder::new, BoolQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1118
planned	query	new QuerySpec<>(TermQueryBuilder.NAME, TermQueryBuilder::new, TermQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1119
planned	query	new QuerySpec<>(TermsQueryBuilder.NAME, TermsQueryBuilder::new, TermsQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1120
planned	query	new QuerySpec<>(FuzzyQueryBuilder.NAME, FuzzyQueryBuilder::new, FuzzyQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1121
planned	query	new QuerySpec<>(RegexpQueryBuilder.NAME, RegexpQueryBuilder::new, RegexpQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1122
planned	query	new QuerySpec<>(RangeQueryBuilder.NAME, RangeQueryBuilder::new, RangeQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1123
planned	query	new QuerySpec<>(PrefixQueryBuilder.NAME, PrefixQueryBuilder::new, PrefixQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1124
planned	query	new QuerySpec<>(WildcardQueryBuilder.NAME, WildcardQueryBuilder::new, WildcardQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1125
planned	query	new QuerySpec<>(CombinedFieldsQueryBuilder.NAME, CombinedFieldsQueryBuilder::new, CombinedFieldsQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1126
planned	query	new QuerySpec<>(ConstantScoreQueryBuilder.NAME, ConstantScoreQueryBuilder::new, ConstantScoreQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1129
planned	query	new QuerySpec<>(SpanTermQueryBuilder.NAME, SpanTermQueryBuilder::new, SpanTermQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1132
planned	query	new QuerySpec<>(SpanNotQueryBuilder.NAME, SpanNotQueryBuilder::new, SpanNotQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1133
planned	query	new QuerySpec<>(SpanWithinQueryBuilder.NAME, SpanWithinQueryBuilder::new, SpanWithinQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1134
planned	query	new QuerySpec<>(SpanContainingQueryBuilder.NAME, SpanContainingQueryBuilder::new, SpanContainingQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1135
planned	query	new QuerySpec<>( FieldMaskingSpanQueryBuilder.SPAN_FIELD_MASKING_FIELD, FieldMaskingSpanQueryBuilder::new, FieldMaskingSpanQueryBuilder::fromXContent )	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1138
